{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (-9.460000000000012, -9.900000000000002): -169.71859419929325,
                   (-9.200000000000017, 0.23999999999978172): -103.65005855468414,
                   (-7.590000000000051, -4.810000000000111): -80.23297377898946,
                   (-7.0700000000000625, 8.899999999999597): -141.42001414456368,
                   (-6.300000000000079, 1.72999999999975): -45.851350044369454,
                   (-6.140000000000082, 5.099999999999678): -56.238873504873474,
                   (-6.080000000000084, -8.10000000000004): -107.33773874368042,
                   (-5.160000000000103, -0.9200000000001936): -22.233202189329777,
                   (-4.410000000000119, -3.300000000000143): -24.454303038232833,
                   (-3.9300000000001294, 7.499999999999627): -76.56481631722818,
                   (-3.7500000000001332, 3.1599999999997195): -7.647719754742368,
                   (-3.2700000000001435, -9.870000000000003): -90.1955265061148,
                   (-2.110000000000168, -5.130000000000104): -34.93230317655833,
                   (-1.9000000000001727, 9.64999999999958): -90.43738360328564,
                   (-1.5900000000001793, 5.869999999999662): -37.340172884320175,
                   (-1.56000000000018, -2.1316282072803006e-13): -2.229215442456275,
                   (-1.2400000000001867, -0.2700000000002074): 4.649067932414453,
                   (-0.9700000000001925, 2.439999999999735): -15.52994824548385,
                   (-0.8200000000001957, -0.900000000000194): 7.005091479467642,
                   (-0.5600000000002012, -0.47000000000020314): 14.575229001075906,
                   (-0.4900000000002027, 0.3999999999997783): 15.848780443101353,
                   (-0.18000000000020933, -0.07000000000021167): 19.58832602576524,
                   (-0.07000000000021167, -0.15000000000020997): 19.693431653821495,
                   (-0.01000000000021295, 0.07999999999978513): 19.926343000682582,
                   (0.0999999999997847, 0.29999999999978044): 18.919834602599348,
                   (0.6299999999997734, -0.10000000000021103): 15.680396220068053,
                   (1.0899999999997636, -6.7400000000000695): -38.3005739547047,
                   (2.2799999999997382, -3.4000000000001407): -4.164868471099319,
                   (2.289999999999738, -2.4800000000001603): -0.9994266035149787,
                   (2.3499999999997367, 2.949999999999724): -0.43365135824490814,
                   (2.529999999999733, 2.3999999999997357): -0.09029814855562351,
                   (2.569999999999732, -9.930000000000001): -90.48407211178389,
                   (2.6999999999997293, -2.720000000000155): 1.8216576431429785,
                   (2.8799999999997254, 2.799999999999727): 2.081546055736662,
                   (2.899999999999725, 2.8699999999997257): 2.0833314439742177,
                   (2.9599999999997237, 3.3999999999997144): -1.290401486634035,
                   (2.989999999999723, -2.9500000000001503): 1.762152139246026,
                   (3.0, 3.0): 1.6048801825633443,
                   (3.0, 6.222807210762563): -67.48469736723906,
                   (3.0, 9.0): -71.95677805812235,
                   (3.3099999999997163, -2.350000000000163): -2.634008570910991,
                   (3.549999999999711, 2.379999999999736): -4.984828549181533,
                   (3.7699999999997065, -3.91000000000013): -17.863410925300485,
                   (4.339999999999694, -6.820000000000068): -71.59105626124102,
                   (5.7272727272727275, 5.7272727272727275): -51.176644528965234,
                   (6.129999999999654, -9.97): -153.88590514166324,
                   (6.2727272727272725, 3.0): -68.14110244595763,
                   (6.2727272727272725, 9.0): -138.56376815225485,
                   (6.2999999999996525, -0.9300000000001933): -28.608390660469702,
                   (7.499999999999627, -5.840000000000089): -84.08878367974425,
                   (9.0, 3.0): -71.94920794164268,
                   (9.0, 6.2727272727272725): -138.56429932202715,
                   (9.0, 9.0): -145.38583552240536,
                   (9.69999999999958, -9.880000000000003): -174.41218142068482,
                   (9.799999999999578, -1.6600000000001778): -97.14209838999375},
                  {(-9.880000000000003, -9.930000000000001): -180.5086775509184,
                   (-9.790000000000004, -0.6800000000001987): -110.82440213122,
                   (-9.790000000000004, 3.6399999999997092): -92.67905103001657,
                   (-9.740000000000006, -5.420000000000098): -136.62889140259702,
                   (-8.550000000000031, 6.50999999999965): -127.97047981933375,
                   (-7.150000000000061, -4.100000000000126): -75.38446665087318,
                   (-7.140000000000061, 9.859999999999577): -160.0936839020623,
                   (-7.060000000000063, 2.0699999999997427): -60.951041560111555,
                   (-5.810000000000089, -1.740000000000176): -39.77578096466415,
                   (-5.720000000000091, -9.300000000000015): -135.97118792532004,
                   (-5.370000000000099, 5.309999999999674): -50.153411975829954,
                   (-4.590000000000115, -5.440000000000097): -52.28639645351178,
                   (-3.8700000000001307, 1.449999999999756): -18.869102790718795,
                   (-3.150000000000146, 9.759999999999579): -86.29286110387581,
                   (-2.8400000000001526, -0.900000000000194): -20.745306499123167,
                   (-2.580000000000158, -2.400000000000162): 0.07074458469162034,
                   (-2.2900000000001643, -7.240000000000059): -65.25655444975824,
                   (-2.2300000000001656, 5.49999999999967): -43.895008523608055,
                   (-1.9500000000001716, -4.060000000000127): -15.791191223685765,
                   (-0.900000000000194, -9.96): -110.70021922525534,
                   (-0.7200000000001978, 0.4199999999997779): 13.02505930155446,
                   (-0.6300000000001997, 0.4799999999997766): 13.714084734871946,
                   (-0.5000000000002025, 0.929999999999767): 9.359032791384587,
                   (-0.47000000000020314, 3.5299999999997116): -29.185932406437775,
                   (-0.33000000000020613, 0.05999999999978556): 18.765296415723867,
                   (-0.25000000000020783, 8.189999999999614): -73.50479564627878,
                   (-0.14000000000021018, -2.1316282072803006e-13): 19.774340886289885,
                   (-0.11000000000021082, 0.07999999999978513): 19.785062575787222,
                   (-0.01000000000021295, -6.1300000000000825): -17.828772956481405,
                   (-0.01000000000021295, 0.039999999999785985): 19.975332511231333,
                   (0.009999999999786624, 0.2599999999997813): 19.23849457820779,
                   (0.19999999999978257, 0.04999999999978577): 19.54162693530811,
                   (0.22999999999978193, -0.060000000000211884): 19.391953562671063,
                   (0.2499999999997815, 0.4899999999997764): 16.801525331739956,
                   (0.6999999999997719, -2.5300000000001592): -19.405176513038928,
                   (1.8999999999997463, 2.9699999999997235): -6.063595988634453,
                   (2.0299999999997436, -9.620000000000008): -87.96732587230997,
                   (2.109999999999742, -0.33000000000020613): -14.273157988159832,
                   (2.7299999999997286, 2.899999999999725): 1.9448366647921198,
                   (2.769999999999728, 2.799999999999727): 2.040149534171308,
                   (2.799999999999727, -4.790000000000111): -32.2534813256734,
                   (3.0, 3.0): 1.5884609476308595,
                   (3.0, 5.7272727272727275): -58.608804468685,
                   (3.0, 9.0): -71.9585651816688,
                   (3.12999999999972, 2.2699999999997384): -2.075577942457086,
                   (4.159999999999698, -7.990000000000043): -79.72711117127803,
                   (4.789999999999685, 0.4799999999997766): -21.803273362784598,
                   (4.919999999999682, -2.1900000000001665): -31.380324785225426,
                   (5.7272727272727275, 6.2727272727272725): -55.175550440037654,
                   (6.2727272727272725, 3.0): -68.15644901665142,
                   (6.2727272727272725, 9.0): -138.57779373912155,
                   (6.389999999999652, -9.910000000000002): -156.6359158346523,
                   (7.649999999999622, -6.5500000000000735): -97.53074957908481,
                   (7.749999999999623, -0.5400000000002017): -58.586597799258435,
                   (9.0, 3.0): -71.96719139316103,
                   (9.0, 5.7272727272727275): -129.28315166491947,
                   (9.0, 9.0): -145.4009468008167,
                   (9.769999999999577, -3.6000000000001364): -91.52786192257206,
                   (9.959999999999575, -9.880000000000003): -181.36996237781932},
                  {(-9.710000000000006, 0.7099999999997717): -109.33421498966715,
                   (-9.640000000000008, 3.8999999999997037): -93.96073298703769,
                   (-9.620000000000008, -9.830000000000004): -171.14026768321378,
                   (-9.56000000000001, 9.69999999999958): -166.42239606698587,
                   (-9.440000000000012, -5.430000000000097): -131.7414130266887,
                   (-8.240000000000038, 6.1699999999996535): -113.43763772243116,
                   (-7.67000000000005, -1.510000000000181): -60.89771364633684,
                   (-6.170000000000082, 2.1699999999997406): -53.99143772868173,
                   (-5.880000000000088, 8.229999999999613): -109.0717780888985,
                   (-5.340000000000099, -4.170000000000124): -51.968955565192104,
                   (-4.920000000000108, -8.080000000000041): -90.38136686597238,
                   (-4.5800000000001155, 5.149999999999677): -48.60056827258917,
                   (-4.420000000000119, -0.900000000000194): -23.928966872180528,
                   (-3.5500000000001375, 2.709999999999729): -3.2704456351884605,
                   (-2.4300000000001614, -2.2700000000001648): -1.2876340998994127,
                   (-2.2900000000001643, -4.420000000000119): -20.980066964739887,
                   (-1.9600000000001714, 9.969999999999573): -96.75944845738867,
                   (-1.4800000000001816, 6.1699999999996535): -38.44806568587986,
                   (-1.3100000000001852, -0.24000000000020805): 3.220618929836377,
                   (-1.2600000000001863, 0.179999999999783): 4.392068564760849,
                   (-1.09000000000019, 2.9599999999997237): -19.063809129421738,
                   (-0.8700000000001946, -6.330000000000078): -27.94889932136705,
                   (-0.8100000000001959, 0.0999999999997847): 13.0471098733844,
                   (-0.2700000000002074, 0.27999999999978087): 18.362599377659915,
                   (-0.24000000000020805, -0.15000000000020997): 19.12837974966635,
                   (-0.22000000000020847, -9.96): -116.0434989384296,
                   (-0.08000000000021146, -0.32000000000020634): 18.801258743885477,
                   (0.009999999999786624, 0.05999999999978556): 19.950775240281565,
                   (0.01999999999978641, 0.029999999999786198): 19.983236645220938,
                   (0.039999999999785985, 0.4999999999997762): 17.287399130768648,
                   (0.15999999999978343, 0.009999999999786624): 19.710750290968523,
                   (0.2599999999997813, -2.9900000000001494): -28.127749783271977,
                   (0.4199999999997779, 7.899999999999618): -63.41912523900863,
                   (0.7099999999997717, -0.38000000000020506): 13.421310520737508,
                   (2.3499999999997367, -8.460000000000033): -69.08110554173898,
                   (2.3999999999997357, -5.690000000000092): -50.36948160922076,
                   (2.4899999999997338, 2.9599999999997237): 0.6855915340873,
                   (2.749999999999728, 2.7799999999997276): 2.001460702644511,
                   (2.8699999999997257, 2.5599999999997323): 1.3158659118494598,
                   (2.989999999999723, -2.160000000000167): -2.610227174543675,
                   (3.0, 3.0): 1.6010880849259252,
                   (3.0, 5.7272727272727275): -58.62130196258207,
                   (3.0, 9.0): -71.958621815956,
                   (3.0699999999997214, 2.65999999999973): 1.1831882329230778,
                   (3.329999999999716, -0.30000000000020677): -29.96489752122379,
                   (3.4299999999997137, 2.9199999999997246): -1.5928811942103986,
                   (3.7199999999997075, -3.390000000000141): -9.097956279714811,
                   (5.159999999999677, -9.630000000000008): -127.85972962219797,
                   (5.629999999999667, -4.950000000000108): -52.47507401459344,
                   (5.7272727272727275, 6.2727272727272725): -55.172300180887476,
                   (6.2727272727272725, 3.0): -68.14283926336687,
                   (6.2727272727272725, 9.0): -138.57736032255988,
                   (6.519999999999648, -1.700000000000177): -47.909364432207575,
                   (8.889999999999596, -5.8500000000000885): -128.87512941945042,
                   (9.0, 3.0): -71.94714061928414,
                   (9.0, 5.7272727272727275): -129.28119940018087,
                   (9.0, 9.0): -145.38248802280688,
                   (9.809999999999576, -9.740000000000006): -173.47924966005135,
                   (9.909999999999577, -1.3600000000001842): -103.76523576963555},
                  {(-9.950000000000001, 8.719999999999601): -161.85047306071084,
                   (-9.910000000000002, -5.810000000000089): -147.70461254968944,
                   (-9.810000000000004, 2.999999999999723): -86.88365521523917,
                   (-9.56000000000001, -2.580000000000158): -81.27676785048129,
                   (-9.380000000000013, -9.940000000000001): -169.4035393405702,
                   (-6.930000000000065, -7.700000000000049): -104.86923844735242,
                   (-6.420000000000076, 0.7099999999997717): -26.687696775921648,
                   (-6.4100000000000765, 5.749999999999664): -57.067370260837635,
                   (-5.840000000000089, -3.6500000000001354): -63.210753648139466,
                   (-5.350000000000099, 9.439999999999586): -129.63272287300578,
                   (-3.91000000000013, -9.940000000000001): -101.59208589196332,
                   (-3.5000000000001386, 4.0799999999997): -17.836752021795213,
                   (-3.4200000000001403, 1.3599999999997578): -17.56817219842916,
                   (-3.4000000000001407, -1.370000000000184): -17.297422346979836,
                   (-2.9800000000001496, -5.440000000000097): -51.61589596966721,
                   (-1.3100000000001852, 7.399999999999629): -54.215665158558714,
                   (-0.9800000000001923, -0.01000000000021295): 10.17134795992158,
                   (-0.17000000000020954, -0.22000000000020847): 19.168903548664566,
                   (-0.17000000000020954, -0.020000000000212736): 19.689260308859343,
                   (-0.14000000000021018, -0.1200000000002106): 19.623430761339165,
                   (-0.1200000000002106, 0.10999999999978449): 19.72341722667987,
                   (-0.10000000000021103, 1.5299999999997542): -1.5391261836312717,
                   (-0.0500000000002121, -0.5600000000002012): 16.60759365900137,
                   (-2.1316282072803006e-13, -9.370000000000013): -107.7649032058883,
                   (0.01999999999978641, -0.0500000000002121): 19.96202075465703,
                   (0.13999999999978385, 0.0999999999997847): 19.666015484237594,
                   (0.14999999999978364, -0.25000000000020783): 19.06217374318696,
                   (0.22999999999978193, 1.019999999999765): 9.096499627818666,
                   (0.3399999999997796, 0.43999999999977746): 16.749891019638373,
                   (0.4699999999997768, 4.489999999999691): -24.297863759977016,
                   (0.5599999999997749, 0.30999999999978023): 15.719122955471313,
                   (1.1099999999997632, 0.929999999999767): 3.2176279402028323,
                   (1.4099999999997568, 0.7299999999997713): -0.1351236754777074,
                   (1.6899999999997508, -3.43000000000014): -12.335482393294942,
                   (2.0799999999997425, -6.440000000000076): -55.44414365351688,
                   (2.4999999999997335, 2.569999999999732): 0.6293659644327755,
                   (2.4999999999997335, 2.849999999999726): 0.9772893585611165,
                   (2.759999999999728, 2.989999999999723): 1.8223028366336234,
                   (2.8399999999997263, 2.7299999999997286): 1.9617973593200826,
                   (2.8699999999997257, 2.6999999999997293): 1.8928294502957301,
                   (2.8799999999997254, 2.949999999999724): 1.9712342527193087,
                   (2.9299999999997244, 3.369999999999715): -0.9054040413484599,
                   (3.0, 3.0): 1.5926721034247708,
                   (3.0, 6.2727272727272725): -68.14951092698357,
                   (3.0, 9.0): -71.9615312144931,
                   (3.2099999999997184, 2.3099999999997376): -2.191790738336409,
                   (4.309999999999695, -9.890000000000002): -109.39223264834531,
                   (4.899999999999682, -1.56000000000018): -26.40556053999849,
                   (5.7272727272727275, 6.045743745451238): -52.83775602970791,
                   (6.2727272727272725, 3.0): -68.15083941570579,
                   (6.2727272727272725, 9.0): -138.58384415148058,
                   (6.759999999999643, -6.010000000000085): -64.72240783603895,
                   (7.209999999999631, -0.030000000000212523): -39.96191490300031,
                   (9.0, 3.0): -71.96644496515458,
                   (9.0, 6.2727272727272725): -138.57410030764837,
                   (9.0, 9.0): -145.40696722533022,
                   (9.60999999999958, -9.600000000000009): -165.15215671097502,
                   (9.629999999999583, -5.570000000000094): -138.57081337332608,
                   (9.879999999999576, -1.9000000000001727): -95.4180146542216},
                  {(-9.97, 9.499999999999584): -172.60149758515055,
                   (-9.940000000000001, 1.5499999999997538): -101.5695863462242,
                   (-9.620000000000008, 5.01999999999968): -123.67621289792442,
                   (-9.370000000000013, -7.8200000000000465): -149.64060771462275,
                   (-9.320000000000014, -3.1300000000001464): -76.74223437210334,
                   (-7.430000000000055, 6.979999999999638): -97.6227644386855,
                   (-7.250000000000059, -0.1200000000002106): -41.30228706484121,
                   (-6.70000000000007, -9.940000000000001): -159.61039394865676,
                   (-6.590000000000073, 3.079999999999721): -71.94041409193628,
                   (-6.040000000000084, -2.97000000000015): -64.42256891944453,
                   (-5.640000000000093, 9.809999999999576): -142.88457407635457,
                   (-4.980000000000107, -0.6400000000001995): -20.976055369078523,
                   (-4.5800000000001155, -5.160000000000103): -48.72893221384679,
                   (-4.220000000000123, 5.979999999999659): -62.60256072343261,
                   (-3.670000000000135, -9.880000000000003): -95.57103364632061,
                   (-3.330000000000142, 3.7599999999997067): -9.212271784091929,
                   (-3.240000000000144, -2.3200000000001637): -2.308992254857589,
                   (-2.50000000000016, 1.25999999999976): -12.735322451577526,
                   (-2.400000000000162, 8.6899999999996): -70.33252355973141,
                   (-1.9500000000001716, -6.930000000000065): -57.7380355404217,
                   (-1.5000000000001812, -4.100000000000126): -19.870577137754065,
                   (-0.7900000000001963, 5.119999999999678): -21.270791603093354,
                   (-0.710000000000198, -1.6100000000001788): -3.684709962389519,
                   (-0.38000000000020506, 0.21999999999978215): 17.925383321360155,
                   (-0.32000000000020634, -1.370000000000184): 1.8024025364079836,
                   (-0.24000000000020805, 0.6099999999997738): 15.484452850854751,
                   (-0.10000000000021103, -9.700000000000006): -113.25164390355073,
                   (-0.10000000000021103, -0.09000000000021124): 19.789707231485526,
                   (-0.09000000000021124, -0.01000000000021295): 19.899362496589674,
                   (-0.020000000000212736, -0.16000000000020975): 19.712521405889223,
                   (0.039999999999785985, -0.1300000000002104): 19.799274650367884,
                   (0.42999999999977767, -0.9300000000001933): 9.813929903313847,
                   (0.4699999999997768, 0.05999999999978556): 17.558162979383603,
                   (0.4699999999997768, 9.73999999999958): -112.03791902225423,
                   (0.6299999999997734, -0.6000000000002004): 12.592859506853298,
                   (0.8699999999997683, -6.26000000000008): -27.049714845571692,
                   (1.9399999999997455, 3.039999999999722): -5.819774999491444,
                   (2.329999999999737, -3.2300000000001443): -2.1502209535337173,
                   (2.749999999999728, 2.809999999999727): 2.024922512233372,
                   (2.7799999999997276, 2.809999999999727): 2.063381011653363,
                   (2.8199999999997267, 2.849999999999726): 2.0994183904173096,
                   (2.939999999999724, 2.4099999999997355): 0.13618200905797845,
                   (3.0, 3.0): 1.6222290602684257,
                   (3.0, 6.2727272727272725): -68.14410776984295,
                   (3.0, 9.0): -71.9651389358006,
                   (3.4799999999997127, -9.930000000000001): -94.21431618687015,
                   (3.6399999999997092, -0.7800000000001965): -26.353636126035223,
                   (4.399999999999693, -6.570000000000073): -68.42477459217285,
                   (5.7272727272727275, 5.7272727272727275): -51.177120149955215,
                   (6.079999999999657, -0.3500000000002057): -18.676932037522587,
                   (6.2727272727272725, 3.0): -68.15717121650908,
                   (6.2727272727272725, 9.0): -138.58188675651985,
                   (6.369999999999649, -3.5000000000001386): -71.48154097847758,
                   (9.0, 3.0): -71.9637156436893,
                   (9.0, 6.2727272727272725): -138.58845918756137,
                   (9.0, 9.0): -145.4079678843599,
                   (9.069999999999595, -9.470000000000011): -153.2175582913427,
                   (9.499999999999584, -5.7100000000000914): -139.61156399001402,
                   (9.899999999999576, -1.0300000000001912): -108.22404673537218},
                  {(-9.820000000000004, -1.3300000000001848): -102.61126274396307,
                   (-9.780000000000005, 7.979999999999617): -156.97745097674414,
                   (-9.190000000000017, -6.000000000000085): -139.13362100379427,
                   (-9.150000000000018, -9.96): -166.37355583090982,
                   (-7.940000000000044, 2.9699999999997235): -70.16177368336457,
                   (-7.090000000000062, 0.4199999999997779): -37.81627277682922,
                   (-5.750000000000091, -1.5700000000001797): -35.51547222044533,
                   (-5.470000000000097, 5.6899999999996655): -50.90175354555234,
                   (-5.080000000000105, -9.96): -131.20201331787624,
                   (-4.86000000000011, -5.080000000000105): -48.3689244301966,
                   (-4.750000000000112, 9.499999999999584): -113.5695778135553,
                   (-4.590000000000115, 1.4299999999997564): -23.457167430168138,
                   (-3.340000000000142, -7.280000000000058): -74.80765608869322,
                   (-2.9000000000001513, -1.4800000000001816): -12.356506831897242,
                   (-2.03000000000017, 3.739999999999707): -10.778605742089294,
                   (-1.6600000000001778, -4.320000000000121): -20.73299318838654,
                   (-1.2100000000001874, 7.209999999999631): -49.225432194563716,
                   (-1.130000000000189, -9.940000000000001): -107.4981046660036,
                   (-0.760000000000197, 9.959999999999575): -112.23439683390166,
                   (-0.6600000000001991, 0.4099999999997781): 13.890673480569438,
                   (-0.18000000000020933, -7.340000000000057): -44.245610955794184,
                   (-0.14000000000021018, -0.39000000000020485): 18.145215226410954,
                   (-0.07000000000021167, -2.1316282072803006e-13): 19.947678002902528,
                   (-0.020000000000212736, 0.029999999999786198): 19.985248479863422,
                   (-2.1316282072803006e-13, 0.2499999999997815): 19.31221299014653,
                   (0.04999999999978577, -0.09000000000021124): 19.88040010071839,
                   (0.05999999999978556, 0.10999999999978449): 19.842801703237562,
                   (0.1699999999997832, 4.319999999999695): -26.233866807567075,
                   (0.29999999999978044, -0.3400000000002059): 17.82181327962349,
                   (0.6299999999997734, -2.3400000000001633): -17.127521131105155,
                   (0.78999999999977, -0.7200000000001978): 9.43505699305548,
                   (1.1999999999997613, -1.1600000000001884): 0.10570480810819566,
                   (1.3899999999997572, -0.5400000000002017): 0.8544953863778578,
                   (2.3499999999997367, -1.3300000000001848): -10.647037928263972,
                   (2.3999999999997357, -5.650000000000093): -49.584914545993335,
                   (2.4999999999997335, 2.5099999999997333): 0.38564612015945676,
                   (2.5899999999997316, 2.859999999999726): 1.4648683764664796,
                   (2.749999999999728, 2.849999999999726): 2.0255420158554123,
                   (2.799999999999727, 3.049999999999722): 1.626745778134848,
                   (2.8699999999997257, 2.799999999999727): 2.0697903936048823,
                   (3.0, 3.0): 1.5914242104782388,
                   (3.0, 5.7272727272727275): -58.61813119022293,
                   (3.0, 9.0): -71.95265517644101,
                   (3.049999999999722, 2.619999999999731): 1.1063389056886495,
                   (3.839999999999705, -9.930000000000001): -99.92568339632898,
                   (3.9199999999997033, 0.29999999999978044): -29.071904282271667,
                   (4.419999999999693, -3.5100000000001383): -26.47089525658639,
                   (5.279999999999674, -6.690000000000071): -62.78037789247189,
                   (5.7272727272727275, 3.0): -58.62330982200744,
                   (5.7272727272727275, 9.0): -129.28619247067556,
                   (6.2727272727272725, 6.2727272727272725): -58.68434191155953,
                   (6.479999999999649, -0.8400000000001953): -29.605042968042007,
                   (7.689999999999621, -4.600000000000115): -80.66802952254127,
                   (8.7599999999996, -8.210000000000038): -138.64396915991438,
                   (9.0, 3.0): -71.96402443307129,
                   (9.0, 5.7272727272727275): -129.2782187702051,
                   (9.0, 9.0): -145.3802764956601,
                   (9.279999999999589, 0.0999999999997847): -105.81343220839142,
                   (9.989999999999576, -2.7400000000001548): -91.75181946454752},
                  {(-9.99, 5.799999999999663): -148.41120253061223,
                   (-9.730000000000006, -8.860000000000024): -157.0620225250252,
                   (-9.480000000000011, -4.050000000000127): -93.9826049171568,
                   (-9.440000000000012, 9.629999999999583): -162.27499805315824,
                   (-9.150000000000018, 0.6999999999997719): -98.93421919853229,
                   (-7.100000000000062, 5.02999999999968): -71.43529460458102,
                   (-6.870000000000067, -6.280000000000079): -69.9815886238696,
                   (-6.200000000000081, -0.8700000000001946): -26.33063907184488,
                   (-6.110000000000083, 8.029999999999617): -105.26762307463008,
                   (-5.690000000000092, -9.860000000000003): -144.62522339741147,
                   (-5.120000000000104, 2.7299999999997286): -40.9354972756632,
                   (-4.710000000000113, -4.0200000000001275): -38.30366538255204,
                   (-3.340000000000142, 0.27999999999978087): -30.08008597037559,
                   (-3.240000000000144, -6.980000000000064): -74.48025523184084,
                   (-3.1700000000001456, 9.629999999999583): -83.22067172515818,
                   (-2.160000000000167, -2.6600000000001565): -1.888489972972837,
                   (-2.1400000000001675, 4.649999999999688): -25.5286053003751,
                   (-1.410000000000183, -9.590000000000009): -97.09988201666803,
                   (-1.0600000000001906, 1.5599999999997536): -3.4339293501997203,
                   (-0.760000000000197, -5.420000000000098): -20.542864617057916,
                   (-0.5000000000002025, 7.28999999999963): -44.01140105498993,
                   (-0.38000000000020506, -0.9800000000001923): 9.25222216786769,
                   (-0.25000000000020783, 0.009999999999786624): 19.31660357397242,
                   (-0.060000000000211884, -0.08000000000021146): 19.899829952135835,
                   (-0.020000000000212736, 0.05999999999978556): 19.967141533958237,
                   (0.04999999999978577, -1.1600000000001884): 6.640208111066254,
                   (0.06999999999978535, -0.07000000000021167): 19.908058096488077,
                   (0.07999999999978513, -0.2700000000002074): 19.144297733866733,
                   (0.12999999999978407, 9.979999999999574): -116.47601077492445,
                   (0.2499999999997815, 0.6399999999997732): 15.082176205690116,
                   (0.3399999999997796, -0.2000000000002089): 18.31809445541433,
                   (0.36999999999977895, -1.7600000000001756): -6.735710868482636,
                   (1.5699999999997534, -6.540000000000074): -45.2200984693691,
                   (2.479999999999734, 2.6999999999997293): 0.8306559053203907,
                   (2.7899999999997274, 2.799999999999727): 2.068332674479107,
                   (2.8799999999997254, -9.50000000000001): -79.27242984695877,
                   (2.8899999999997252, 3.0099999999997227): 1.781557796375675,
                   (2.899999999999725, 3.0699999999997214): 1.53940684310448,
                   (2.949999999999724, -0.17000000000020954): -28.07867910955199,
                   (2.989999999999723, 2.709999999999729): 1.6790054956400853,
                   (3.0, 3.0): 1.595453494680214,
                   (3.0, 5.7272727272727275): -58.619843291529065,
                   (3.0, 9.0): -71.96513340178171,
                   (3.0999999999997208, 3.0199999999997225): 1.109725733251505,
                   (3.1199999999997203, 2.6999999999997293): 1.0534980121228434,
                   (3.5799999999997105, -2.7000000000001556): -3.735138214317942,
                   (4.0699999999997, -5.360000000000099): -52.53512940652568,
                   (5.209999999999676, -1.0200000000001914): -23.17338663484945,
                   (5.7272727272727275, 6.2727272727272725): -55.156380225890125,
                   (6.1699999999996535, -9.120000000000019): -140.2039964843447,
                   (6.2727272727272725, 3.0): -68.13745428755583,
                   (6.2727272727272725, 9.0): -138.57745925114196,
                   (6.309999999999654, -3.3600000000001415): -70.61772780900007,
                   (8.069999999999617, -6.4600000000000755): -111.06660319420827,
                   (9.0, 3.0): -71.9687907752559,
                   (9.0, 5.7272727272727275): -129.27833829639135,
                   (9.0, 9.0): -145.3920828761259,
                   (9.209999999999589, -1.8200000000001744): -83.32504127203669,
                   (9.809999999999576, -9.790000000000004): -174.76918667088128},
                  {(-10.0, -9.51000000000001): -173.7071532055558,
                   (-9.96, -5.3200000000001): -137.3194194437586,
                   (-9.96, 1.3299999999997585): -105.06806602844847,
                   (-9.730000000000006, -2.120000000000168): -89.21211935739562,
                   (-9.710000000000006, 9.959999999999575): -176.97789740415226,
                   (-9.49000000000001, 5.109999999999678): -123.90068985137616,
                   (-7.4900000000000535, -5.910000000000087): -84.40271887154232,
                   (-7.420000000000055, 7.949999999999619): -119.06422530737949,
                   (-7.360000000000056, 1.7199999999997502): -58.552712444162,
                   (-7.0700000000000625, -8.670000000000028): -135.43035271083937,
                   (-5.740000000000091, -1.8200000000001744): -40.49192986942628,
                   (-5.450000000000097, 5.649999999999666): -50.78999413311667,
                   (-4.570000000000116, 9.989999999999576): -118.30398396006584,
                   (-4.420000000000119, -9.910000000000002): -112.63498810918593,
                   (-3.8300000000001315, 1.5999999999997527): -16.796027903255577,
                   (-3.6800000000001347, -4.900000000000109): -40.760786171614185,
                   (-3.530000000000138, 4.0699999999997): -17.927217857849357,
                   (-3.0700000000001477, -0.8700000000001946): -23.045417897912262,
                   (-1.6300000000001784, 5.95999999999966): -39.289848628389805,
                   (-1.3100000000001852, -6.610000000000072): -40.519946712388055,
                   (-1.0000000000001918, -3.050000000000148): -21.082483537821396,
                   (-0.8600000000001948, 0.4999999999997762): 10.463086369731814,
                   (-0.7700000000001967, 8.989999999999597): -94.42498676093811,
                   (-0.7500000000001972, -0.14000000000021018): 13.902569074740574,
                   (-0.6800000000001987, 0.08999999999978492): 15.005018620044932,
                   (-0.48000000000020293, 3.279999999999717): -28.572209256246055,
                   (-0.030000000000212523, -0.020000000000212736): 19.981542394410827,
                   (-0.020000000000212736, -0.04000000000021231): 19.984232265637935,
                   (0.04999999999978577, -0.01000000000021295): 19.961385764837566,
                   (0.05999999999978556, 0.06999999999978535): 19.897705168592537,
                   (0.0999999999997847, 0.8499999999997687): 12.401458981635846,
                   (0.2499999999997815, -0.2800000000002072): 18.484450168896032,
                   (0.2599999999997813, -9.830000000000004): -114.46118041540647,
                   (1.539999999999754, -2.9000000000001513): -11.394525941139216,
                   (1.8999999999997463, -0.08000000000021146): -10.073345485752567,
                   (2.2099999999997397, -6.430000000000076): -58.035953867883066,
                   (2.2699999999997384, 2.719999999999729): -0.8019757567846092,
                   (2.5499999999997325, 3.229999999999718): -0.39199616892174555,
                   (2.759999999999728, 2.759999999999728): 1.9791521411267825,
                   (2.8699999999997257, 2.8699999999997257): 2.091242201069835,
                   (3.0, 3.0): 1.6104697905088887,
                   (3.0, 5.7272727272727275): -58.63884362867415,
                   (3.0, 9.0): -71.95543742000946,
                   (3.379999999999715, 2.6899999999997295): -1.162731962039265,
                   (3.8199999999997054, -3.8900000000001302): -18.319419264090318,
